accountnumber,seiu32bj_claimtypename,Number of Complaints
21188,Wage Rate Incorrect,1
21031,Termination,3
21031,Transfer to new building,1
21006,Leave of Absence,2
21006,Termination,1
20981,Leave of Absence,2
20955,Vacation Pay Seniority,1
20950,Harassment,2
20950,Holiday pay (Days),1
20950,Open Position - Failure to Post,3
20950,OT or AB Wage Issue,5
20950,Pay for service center visit,1
20950,Suspensions,1
20950,Vacation Scheduling,1
20950,Wages AB Time,2
20950,Work Routine Changed,1
20950,Workload,3
20923,Pay for service center visit,1
20923,Suspensions,1
20923,Suspensions - Indefinite,1
20904,Wage Claims,1
20904,Warning Letter,1
20903,Suspensions - Indefinite,1
20868,Work Routine Changed,1
20866,Leave of Absence,1
20866,RIF,1
20866,Suspensions,1
20866,Suspensions - Indefinite,1
20861,Leave of Absence,2
20861,Pay for service center visit,1
20861,Suspensions - Indefinite,1
20861,Transfer to new building,1
20861,Wage Claims,1
20852,RIF,1
20852,Suspensions - Indefinite,1
20852,Termination,1
20849,Workload,1
20848,Sick Claims - Unused Sick Pay,1
20717,Vacation Pay Seniority,1
20706,Other Contract Violation,1
20706,Sick Claims,1
20706,Vacation Claims,1
20701,Leave of Absence,1
20701,Open Position - Failure to Post,1
20701,Sexual harassment,1
20701,Wages AB Time,1
20694,Harassment,4
20694,Leave of Absence,14
20694,Sick Claims,4
20694,Suspensions - Indefinite,2
20694,Vacation Claims,4
20694,Vacation Pay Seniority,10
20694,Warning Letter,4
20694,Workload,4
20693,Bereavement pay,1
20693,Harassment,1
20693,Holiday pay (Days),1
20693,Leave of Absence,6
20693,Suspensions,1
20693,Suspensions - Indefinite,1
20693,Vacation Claims,1
20693,Vacation Scheduling,1
20690,Leave of Absence,1
20690,Open Positions - Less Seniority,1
20690,Wage Rate Incorrect,1
20689,OT or AB Wage Issue,2
20689,Wage Rate Incorrect,2
20683,Termination,1
20683,Vacation Accrued After Termination,1
20643,Leave of Absence,4
20643,Suspensions,1
20643,Suspensions - Indefinite,1
20643,Vacation Pay Seniority,1
20632,Harassment,3
20632,Open Positions - Less Seniority,1
20632,Sick Claims,1
20632,Suspensions - Indefinite,1
20632,Vacation Accrued After Termination,1
20632,Vacation Pay Seniority,2
20625,Vacation Claims,1
20623,Vacation Claims,1
20621,Vacation Pay Seniority,1
20618,Vacation Claims,1
20612,Workload,1
20588,Leave of Absence,3
20588,Other Contract Violation,2
20588,Vacation Accrued After Termination,1
20586,Leave of Absence,4
20586,Other Contract Violation,1
20586,Sick Claims - Unused Sick Pay,1
20586,Suspensions,1
20586,Warning Letter,2
20584,Leave of Absence,2
20584,Vacation Pay Seniority,1
20584,Workload,1
20571,Harassment,14
20571,Leave of Absence,14
20571,OT or AB Wage Issue,4
20571,Suspensions,4
20571,Unjust Bump,6
20571,Warning Letter,2
20571,Work Routine Changed,2
20571,Workload,2
20559,Harassment,3
20559,Overtime pay,1
20559,Race,1
20559,Sexual harassment,1
20559,Vacation Claims,1
20559,Warning Letter,1
20559,Workload,1
20556,Overtime pay,3
20551,Leave of Absence,1
20484,Age,1
20484,Harassment,3
20484,Hours Changed Without Notice,1
20484,Leave of Absence,1
20484,Work Routine Changed,1
20351,Harassment,1
20351,Suspensions - Indefinite,1
20347,Suspensions - Indefinite,1
20345,Vacation Claims,1
20345,Wage Claims,1
20337,Suspensions - Indefinite,1
20335,Harassment,1
20335,Warning Letter,1
20054,Leave of Absence,2
20054,Termination,1
19826,Better Terms and Conditions,1
19826,COVID Sick Pay,1
19826,Harassment,2
19826,Hours Changed Without Reason,1
19826,Leave of Absence,1
19826,RIF,1
19826,Vacation Claims,2
19826,Workload,1
19597,Harassment,1
19597,Suspensions,1
19049,RIF,1
19049,Termination,1
18785,Open Position - Denied Position,4
18785,Other Contract Violation,4
18785,Termination,4
18785,Vacation Pay Seniority,4
18785,Wage Claims,4
18785,Wage Rate Incorrect,4
18780,Failure to Cooperate with Workers Comp/Disability/Unemployment Insurance Claim,2
18780,Harassment,4
18780,Open Position - Denied Position,2
18780,Other Contract Violation,2
18780,Refusal to Recall,2
18780,Vacation Pay Seniority,2
18780,Work Routine Changed,2
18780,Workload,2
18773,Harassment,4
18773,Leave of Absence,1
18773,OT or AB Wage Issue,1
18773,Sexual harassment,1
18756,Leave of Absence,2
18756,Termination,2
18756,Unjust Bump,1
18756,Vacation Accrued After Termination,6
18751,Leave of Absence,1
18749,OT or AB Wage Issue,1
18733,Leave of Absence,1
18733,Other Contract Violation,1
18607,Harassment,1
18602,Open Position - Denied Position,1
18583,Suspensions - Indefinite,2
18583,Termination,1
18583,Vacation Claims,2
18509,COVID Sick Pay,2
18509,Harassment,6
18509,Holiday pay (Days),2
18509,Leave of Absence,2
18509,Open Positions - Less Seniority,4
18509,OT or AB Wage Issue,2
18509,Suspensions,2
18509,Termination,2
18509,Workload,2
18451,Leave of Absence,1
18271,Leave of Absence,3
18271,Suspensions,6
17729,Termination,1
17459,Leave of Absence,1
17459,Suspensions - Indefinite,1
17459,Vacation Accrued After Termination,1
17130,Harassment,2
17130,Leave of Absence,6
17130,Open Position - Failure to Post,2
17130,OT or AB Wage Issue,2
17130,RIF,2
17130,Vacation Pay Seniority,4
17130,Warning Letter,6
17130,Work Routine Changed,2
17130,Workload,2
17128,Harassment,1
17128,Hours Changed Without Reason,2
17118,RIF,2
17118,Termination,2
17109,Leave of Absence,5
17109,RIF,1
17109,Vacation Claims,1
17109,Vacation Pay Seniority,3
17109,Wage Claims,1
17109,Wage Rate Incorrect,3
17109,Workload,3
17099,Hours Changed Without Reason,1
17099,Layoff,1
17099,Leave of Absence,2
17099,RIF,2
17099,Suspensions,3
17099,Termination Pay - Inability to Work,1
17095,Leave of Absence,1
17095,Open Position - Failure to Post,1
17095,RIF,2
17095,Suspensions,1
17095,Termination,1
17095,Workload,1
17084,Layoff,1
17084,RIF,1
17077,Leave of Absence,1
17077,Suspensions - Indefinite,1
17074,RIF,1
17074,Vacation Pay Seniority,1
17071,RIF,1
17070,Harassment,1
17070,Holiday pay (Days),1
17070,Hours Changed Without Reason,1
17070,Leave of Absence,2
17070,RIF,1
17070,Workload,1
17067,Vacation Claims,1
17067,Vacation Pay Penalty,1
17067,Vacation Pay Seniority,1
16641,Harassment,1
16641,Suspensions - Indefinite,1
15317,Leave of Absence,1
15317,Suspensions,1
15317,Warning Letter,1
15314,Suspensions,1
15273,Harassment,1
15273,Leave of Absence,1
15273,OT or AB Wage Issue,1
15273,RIF,1
15273,Suspensions,3
15273,Suspensions - Indefinite,1
15273,Vacation Accrued After Termination,1
15273,Workload,2
15153,Harassment,6
15153,Holiday pay (Days),1
15153,Leave of Absence,1
15153,OT or AB Wage Issue,1
15153,Personal Day,1
15153,Suspensions - Indefinite,2
15153,Termination,1
15153,Vacation Accrued After Termination,2
15153,Warning Letter,3
15153,Workload,1
15148,Harassment,1
15141,Termination,1
15011,Harassment,1
15011,Vacation Scheduling,1
15011,Wage Rate Incorrect,3
15009,Leave of Absence,1
15008,Harassment,1
15008,Leave of Absence,1
15008,RIF,1
15008,Suspensions - Indefinite,1
15007,Leave of Absence,1
15007,Pay - higher classification,1
15007,Suspensions - Indefinite,1
15007,Vacation Claims,2
15007,Vacation Pay Seniority,1
15007,Workload,1
15004,Harassment,8
15004,Leave of Absence,4
15004,Refusal to Recall,4
15004,RIF,4
15004,Transfer to new building,4
15004,Unjust Bump,8
15004,Vacation Claims,4
15004,Workload,4
14531,Harassment,1
14531,Leave of Absence,1
14531,Sick Claims,1
14531,Termination,1
14531,Vacation Pay Seniority,1
14449,Leave of Absence,1
14449,Termination,1
14449,Vacation Accrued After Termination,1
14419,Harassment,2
14419,Open Position - Failure to Post,2
14419,Work Routine Changed,2
14367,Better Terms and Conditions,1
14367,Other Contract Violation,2
14367,Termination,2
14367,Vacation Claims,1
14013,Leave of Absence,2
14013,Open Position - Failure to Post,1
14013,RIF,1
13984,Open Position - Failure to Post,1
13967,RIF,3
13967,Work Routine Changed,1
13908,RIF,1
13908,Wage Rate Incorrect,1
13901,Leave of Absence,2
13901,Open Positions - Less Seniority,1
13896,Vacation Pay Seniority,1
13803,Harassment,1
13803,Suspensions,1
13803,Suspensions - Indefinite,1
13803,Warning Letter,1
13803,Workload,1
13483,RIF,1
13482,Vacation Claims,1
13314,Wage Claims,1
13314,Wage Rate Incorrect,1
